"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:23: file link 'syms' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:25: file link 'expr' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:25: file link 'quo' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:28: file link 'exprs' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:29: file link 'quos' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:31: file link 'enexpr' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:31: file link 'enquo' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:35: file link 'enexprs' in package 'rlang' does not exist and so has been treated as a topic
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/tidyeval.Rd:35: file link 'enquos' in package 'rlang' does not exist and so has been treated as a topic
"
"1","    transform_position                      html  
"
"1","    translate_qplot_ggplot                  html  
"
"1","    translate_qplot_lattice                 html  
"
"1","    txhousing                               html  
"
"1","    update_defaults                         html  
"
"1","    update_labels                           html  
"
"1","    vars                                    html  
"
"1","Rd warning: C:/Users/test/AppData/Local/Temp/RtmpIZFICt/R.INSTALL4c8852df4e12/ggplot2/man/vars.Rd:15: file link 'quotation' in package 'rlang' does not exist and so has been treated as a topic
"
"1","    waiver                                  html  
"
"1","    wrap_dims                               html  
"
"1","    zeroGrob                                html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggplot2)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\test\AppData\Local\Temp\RtmpcD55cx\downloaded_packages’"
"2",""
"2","
"
